
########################################################################
  DAILY COMBINED REPORT — US
########################################################################
  ⚠️  Two independent views: mechanical fundamental screeners + noisy news sentiment. Convergence is NOT a buy signal. Educational/research only. NOT investment advice. Consult a SEBI-registered advisor.

  [Component 1] Fundamental picks — union of ALL screener sheets …
  [Component 1] 2101 UNIQUE fundamental picks across all screeners (2 triple, 57 multi-screen, 2042 single-screen)
  [Component 2] Talk on the Street — news sentiment for 2101 picks + market mood …
  10/2101 | POSITIVE:0 NEGATIVE:0
  640/2101 | POSITIVE:0 NEGATIVE:0
  650/2101 | POSITIVE:0 NEGATIVE:0
  660/2101 | POSITIVE:0 NEGATIVE:0
  670/2101 | POSITIVE:0 NEGATIVE:0
  680/2101 | POSITIVE:0 NEGATIVE:0
  690/2101 | POSITIVE:0 NEGATIVE:0
  700/2101 | POSITIVE:0 NEGATIVE:0
  710/2101 | POSITIVE:0 NEGATIVE:0
  720/2101 | POSITIVE:0 NEGATIVE:0
  730/2101 | POSITIVE:0 NEGATIVE:0
  740/2101 | POSITIVE:0 NEGATIVE:0
  750/2101 | POSITIVE:0 NEGATIVE:0
  760/2101 | POSITIVE:0 NEGATIVE:0
  770/2101 | POSITIVE:0 NEGATIVE:0
  780/2101 | POSITIVE:0 NEGATIVE:0
  790/2101 | POSITIVE:0 NEGATIVE:0
  800/2101 | POSITIVE:0 NEGATIVE:0
  810/2101 | POSITIVE:0 NEGATIVE:0
  820/2101 | POSITIVE:0 NEGATIVE:0
  830/2101 | POSITIVE:0 NEGATIVE:0
  840/2101 | POSITIVE:0 NEGATIVE:0
  850/2101 | POSITIVE:0 NEGATIVE:0
  860/2101 | POSITIVE:0 NEGATIVE:0
  870/2101 | POSITIVE:0 NEGATIVE:0
  880/2101 | POSITIVE:0 NEGATIVE:0
  890/2101 | POSITIVE:0 NEGATIVE:0
  900/2101 | POSITIVE:0 NEGATIVE:0
  910/2101 | POSITIVE:0 NEGATIVE:0
  920/2101 | POSITIVE:0 NEGATIVE:0
  930/2101 | POSITIVE:0 NEGATIVE:0
  940/2101 | POSITIVE:0 NEGATIVE:0
  950/2101 | POSITIVE:0 NEGATIVE:0
  960/2101 | POSITIVE:0 NEGATIVE:0
  970/2101 | POSITIVE:0 NEGATIVE:0
  980/2101 | POSITIVE:0 NEGATIVE:0
  990/2101 | POSITIVE:0 NEGATIVE:0
  1000/2101 | POSITIVE:0 NEGATIVE:0
  1010/2101 | POSITIVE:0 NEGATIVE:0
  1020/2101 | POSITIVE:0 NEGATIVE:0
  1030/2101 | POSITIVE:0 NEGATIVE:0
  1040/2101 | POSITIVE:0 NEGATIVE:0
  1050/2101 | POSITIVE:0 NEGATIVE:0
  1060/2101 | POSITIVE:0 NEGATIVE:0
  1070/2101 | POSITIVE:0 NEGATIVE:0
  1080/2101 | POSITIVE:0 NEGATIVE:0
  1090/2101 | POSITIVE:0 NEGATIVE:0
  1100/2101 | POSITIVE:0 NEGATIVE:0
  1110/2101 | POSITIVE:0 NEGATIVE:0
  1120/2101 | POSITIVE:0 NEGATIVE:0
  1130/2101 | POSITIVE:0 NEGATIVE:0
  1140/2101 | POSITIVE:0 NEGATIVE:0
  1150/2101 | POSITIVE:0 NEGATIVE:0
  1160/2101 | POSITIVE:0 NEGATIVE:0
  1170/2101 | POSITIVE:0 NEGATIVE:0
  1180/2101 | POSITIVE:0 NEGATIVE:0
  1190/2101 | POSITIVE:0 NEGATIVE:0
  1200/2101 | POSITIVE:0 NEGATIVE:0
  1210/2101 | POSITIVE:0 NEGATIVE:0
  1220/2101 | POSITIVE:0 NEGATIVE:0
  1230/2101 | POSITIVE:0 NEGATIVE:0
  1240/2101 | POSITIVE:0 NEGATIVE:0
  1250/2101 | POSITIVE:0 NEGATIVE:0
  1260/2101 | POSITIVE:0 NEGATIVE:0
  1270/2101 | POSITIVE:0 NEGATIVE:0
  1280/2101 | POSITIVE:0 NEGATIVE:0
  1290/2101 | POSITIVE:0 NEGATIVE:0
  1300/2101 | POSITIVE:0 NEGATIVE:0
  1310/2101 | POSITIVE:0 NEGATIVE:0
  1320/2101 | POSITIVE:0 NEGATIVE:0
  1330/2101 | POSITIVE:0 NEGATIVE:0
  1340/2101 | POSITIVE:0 NEGATIVE:0
  1350/2101 | POSITIVE:0 NEGATIVE:0
  1360/2101 | POSITIVE:0 NEGATIVE:0
  1370/2101 | POSITIVE:0 NEGATIVE:0
  1380/2101 | POSITIVE:0 NEGATIVE:0
  1390/2101 | POSITIVE:0 NEGATIVE:0
  1400/2101 | POSITIVE:0 NEGATIVE:0
  1410/2101 | POSITIVE:0 NEGATIVE:0
  1420/2101 | POSITIVE:0 NEGATIVE:0
  1430/2101 | POSITIVE:0 NEGATIVE:0
  1440/2101 | POSITIVE:0 NEGATIVE:0
  1450/2101 | POSITIVE:0 NEGATIVE:0
  1460/2101 | POSITIVE:0 NEGATIVE:0
  1470/2101 | POSITIVE:0 NEGATIVE:0
  1480/2101 | POSITIVE:0 NEGATIVE:0
  1490/2101 | POSITIVE:0 NEGATIVE:0
  1500/2101 | POSITIVE:0 NEGATIVE:0
  1510/2101 | POSITIVE:0 NEGATIVE:0
  1520/2101 | POSITIVE:0 NEGATIVE:0
  1530/2101 | POSITIVE:0 NEGATIVE:0
  1540/2101 | POSITIVE:0 NEGATIVE:0
  1550/2101 | POSITIVE:0 NEGATIVE:0
  1560/2101 | POSITIVE:0 NEGATIVE:0
  1570/2101 | POSITIVE:0 NEGATIVE:0
  1580/2101 | POSITIVE:0 NEGATIVE:0
  1590/2101 | POSITIVE:0 NEGATIVE:0
  1600/2101 | POSITIVE:0 NEGATIVE:0
  1610/2101 | POSITIVE:0 NEGATIVE:0
  1620/2101 | POSITIVE:0 NEGATIVE:0
  1630/2101 | POSITIVE:0 NEGATIVE:0
  1640/2101 | POSITIVE:0 NEGATIVE:0
  1650/2101 | POSITIVE:0 NEGATIVE:0
  1660/2101 | POSITIVE:0 NEGATIVE:0
  1670/2101 | POSITIVE:0 NEGATIVE:0
  1680/2101 | POSITIVE:0 NEGATIVE:0
  1690/2101 | POSITIVE:0 NEGATIVE:0
  1700/2101 | POSITIVE:0 NEGATIVE:0
  1710/2101 | POSITIVE:0 NEGATIVE:0
  1720/2101 | POSITIVE:0 NEGATIVE:0
  1730/2101 | POSITIVE:0 NEGATIVE:0
  1740/2101 | POSITIVE:0 NEGATIVE:0
  1750/2101 | POSITIVE:0 NEGATIVE:0
  1760/2101 | POSITIVE:0 NEGATIVE:0
  1770/2101 | POSITIVE:0 NEGATIVE:0
  1780/2101 | POSITIVE:0 NEGATIVE:0
  1790/2101 | POSITIVE:0 NEGATIVE:0
  1800/2101 | POSITIVE:0 NEGATIVE:0
  1810/2101 | POSITIVE:0 NEGATIVE:0
  1820/2101 | POSITIVE:0 NEGATIVE:0
  1830/2101 | POSITIVE:0 NEGATIVE:0
  1840/2101 | POSITIVE:0 NEGATIVE:0
  1850/2101 | POSITIVE:0 NEGATIVE:0
  1860/2101 | POSITIVE:0 NEGATIVE:0
  1870/2101 | POSITIVE:0 NEGATIVE:0
  1880/2101 | POSITIVE:0 NEGATIVE:0
  1890/2101 | POSITIVE:0 NEGATIVE:0
  1900/2101 | POSITIVE:0 NEGATIVE:0
  1910/2101 | POSITIVE:0 NEGATIVE:0
  1920/2101 | POSITIVE:0 NEGATIVE:0
  1930/2101 | POSITIVE:0 NEGATIVE:0
  1940/2101 | POSITIVE:0 NEGATIVE:0
  1950/2101 | POSITIVE:0 NEGATIVE:0
  1960/2101 | POSITIVE:0 NEGATIVE:0
  1970/2101 | POSITIVE:0 NEGATIVE:0
  1980/2101 | POSITIVE:0 NEGATIVE:0
  1990/2101 | POSITIVE:0 NEGATIVE:0
  2000/2101 | POSITIVE:0 NEGATIVE:0
  2010/2101 | POSITIVE:0 NEGATIVE:0
  2020/2101 | POSITIVE:0 NEGATIVE:0
  2030/2101 | POSITIVE:0 NEGATIVE:0
  2040/2101 | POSITIVE:0 NEGATIVE:0
  2050/2101 | POSITIVE:0 NEGATIVE:0
  2060/2101 | POSITIVE:0 NEGATIVE:0
  2070/2101 | POSITIVE:0 NEGATIVE:0
  2080/2101 | POSITIVE:0 NEGATIVE:0
  2090/2101 | POSITIVE:0 NEGATIVE:0
  2100/2101 | POSITIVE:0 NEGATIVE:0
  2101/2101 | POSITIVE:0 NEGATIVE:0

==========================================================================
  📊 COMPONENT 1 — STOCK PICKS BASED ON FUNDAMENTALS
==========================================================================
  Symbol         Tier           Screens                      Piotroski
  ──────────────────────────────────────────────────────────────────
  ASML           Triple Hit     CoffeeCan+Darvas+Piotroski   8.0
  RYAAY          Triple Hit     CoffeeCan+Darvas+Piotroski   8.0
  KSPI           Multi-Screen   CoffeeCan+Darvas+MagicFormula 5.0
  ADI            Multi-Screen   BullCartel+Darvas+Piotroski  8.0
  BTSG           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  VICR           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  NBIS           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  MKSI           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  FIVE           Multi-Screen   BullCartel+CoffeeCan+Piotroski 7.0
  CDNS           Multi-Screen   BullCartel+CoffeeCan+Piotroski 7.0
  FTNT           Multi-Screen   BullCartel+CoffeeCan+Darvas  6.0
  TTMI           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  TXN            Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  PLXS           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  LRCX           Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  AVGO           Multi-Screen   BullCartel+CoffeeCan+Piotroski 8.0
  MU             Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  ENSG           Multi-Screen   BullCartel+CoffeeCan+Darvas  6.0
  PODD           Multi-Screen   BullCartel+CoffeeCan+Darvas  6.0
  ADSK           Multi-Screen   BullCartel+CoffeeCan+Piotroski 7.0
  ONC            Multi-Screen   BullCartel+Darvas+Piotroski  7.0
  REG            Multi-Screen   Darvas+Piotroski             7.0
  ASND           Multi-Screen   BullCartel+Darvas            5.0
  AEIS           Multi-Screen   BullCartel+Piotroski         7.0
  SMTC           Multi-Screen   BullCartel+Piotroski         7.0

==========================================================================
  🗞️  COMPONENT 2 — TALK ON THE STREET (live news sentiment)
==========================================================================

  Symbol         Sentiment    Score  Articles
  ──────────────────────────────────────────────

==========================================================================
  ⭐ CONVERGENCE — WHERE FUNDAMENTALS & THE STREET AGREE
==========================================================================
  No picks had matching news coverage today.

  ⚠️  Two independent views: mechanical fundamental screeners + noisy news sentiment. Convergence is NOT a buy signal. Educational/research only. NOT investment advice. Consult a SEBI-registered advisor.

  📊 → combined_report_results/combined_US_20260626_1909.json
  📄 → combined_report_results/combined_US_20260626_1909.html  (drop into the daily mailer)
